Loss History Not Trained 1:
 0.34273583 0.3990446  0.36336556 0.34402201 0.35287711 0.35600683
 0.34902521 0.36101963 0.37161383 0.33081877]
Loss History Model1 HSinner 2:
[0.52838048 0.52270234 0.52938513 0.50567412 0.51626734 0.51173391
 0.52915052 0.53131634 0.54305199 0.51117482 0.53764086 0.54824451
 0.52238407 0.53844576 0.50989158 0.50236294 0.52677063 0.52429696
 0.53006987 0.51920713 0.5297793  0.52662063 0.5041944  0.52487124
 0.50243597 0.53339024 0.51666704 0.51436243 0.51926242 0.51051374
 0.51572829 0.52556915 0.52373024 0.52104333 0.48886183 0.52067514
 0.50414576 0.50239311 0.52424601 0.50689882 0.51925568 0.50669664
 0.50932345 0.50830937 0.50778108 0.51517894 0.50407723 0.51101058
 0.50233034 0.50993943 0.50753483 0.49444357 0.48904306 0.49830256
 0.49348795 0.48719514 0.50814002 0.5005056  0.51895442 0.50764494
 0.49667777 0.50067422 0.50162171 0.50029035 0.50331519 0.49665791
 0.49589483 0.4859154  0.4889675  0.50875277 0.51159462 0.49640641
 0.48621484 0.4956757  0.49521703 0.47797861 0.50770894 0.47853242
 0.49677419 0.46536611 0.49707633 0.47632509 0.47986964 0.48573971
 0.47870154 0.49414059 0.48254613 0.49101501 0.48282261 0.49335042
 0.473629   0.48673127 0.48062336 0.50063684 0.48513722 0.47575116
 0.49595064 0.46504317 0.48727942 0.49100965 0.4831236  0.47510042
 0.46073092 0.46267055 0.48475324 0.49638205 0.46358578 0.47441064
 0.45348684 0.4947162  0.47337129 0.48350573 0.46502741 0.49669308
 0.46507078 0.47417495 0.4501934  0.448353   0.45962742 0.46923466
 0.481402   0.45549915 0.49443526 0.49927332 0.46573313 0.46508601
 0.45981438 0.46105764 0.4653654  0.475843   0.47923347 0.48265573
 0.49975187 0.46263773 0.43317397 0.50663873 0.45448405 0.46870765
 0.47792379 0.45685171 0.44957942 0.45641663 0.45145803 0.4613038
 0.46267762 0.44766079 0.47008744 0.46645076 0.4429939  0.47925951
 0.45551697 0.45031645 0.45335477 0.45114003 0.46364719 0.44007359
 0.44092078 0.4456924  0.46902319 0.41247017 0.45254742 0.43055674
 0.45963248 0.43034614 0.44717473 0.43040865 0.44982348 0.43780804
 0.4367859  0.43735729 0.44733129 0.4193091  0.44871736 0.45059999
 0.45713354 0.41667317 0.45725239 0.4088376  0.45903544 0.42944263
 0.42818077 0.42893508 0.4459424  0.41495882 0.43454745 0.46108433
 0.42877381 0.41559023 0.43506227 0.40947636 0.39632847 0.45886666
 0.41875442 0.44578525 0.43828792 0.43260494 0.39002732 0.45753523
 0.42719741 0.41205734 0.40123097 0.42512957 0.46153193 0.43427708
 0.40404187 0.39701576 0.44251718 0.40972309 0.44721247 0.42614338
 0.43882328 0.3944098  0.439889   0.42259395 0.40031708 0.41291587
 0.4240062  0.41933841 0.42072138 0.40753949 0.41705914 0.43514479
 0.42378214 0.41684539 0.41730878 0.41584784 0.43271282 0.41134057
 0.39789221 0.44414631 0.41149029 0.40261929 0.40388249 0.40400482
 0.44267472 0.40588093 0.37230004 0.43012352 0.40337743 0.45875051
 0.40939043 0.41649554 0.40036658 0.42348039 0.38277379 0.40004747
 0.39029201 0.41268401 0.41777306 0.44062965 0.40954698 0.38982595
 0.40222198 0.42394062 0.40885745 0.42018422 0.41646589 0.42988657
 0.41803444 0.41892321 0.37329856 0.37810928 0.41758132 0.426079
 0.39568855 0.41839171 0.39511193 0.40913196 0.43166046 0.40975792
 0.41475268 0.42644612 0.41239802 0.39551228 0.41430813 0.42521124
 0.42938667 0.42015213 0.41212099 0.42727984 0.38507779 0.40237527
 0.43554834 0.40485089 0.41572681 0.40169468 0.38347302 0.38496934
 0.39144108 0.39365192 0.38586134 0.40055481 0.40722766 0.39859849
 0.40868569 0.40593057 0.40204732 0.40043784 0.42123043 0.41792398
 0.39044081 0.39920515 0.38113299 0.41695728 0.39053699 0.37885858
 0.38986372 0.40078507 0.39028382 0.39866237 0.38875772 0.39947939
 0.3968846  0.3756137  0.39914755 0.4199064  0.39630472 0.40409453
 0.40817458 0.37930642 0.38754091 0.3995913  0.40290817 0.39522514
 0.37749528 0.36163726 0.37466278 0.36310232 0.42077013 0.40470741
 0.39413657 0.40333306 0.3844612  0.41911183 0.40656275 0.35147078
 0.39451585 0.39123484 0.39629665 0.3809374  0.39165887 0.41154129
 0.3844293  0.37636188 0.40192571 0.38701326 0.39367861 0.39765952
 0.35281409 0.44040576 0.40565248 0.38799653 0.37176073 0.41113296
 0.40664571 0.36822493 0.39957074 0.3993665  0.40614165 0.35668177
 0.40064588 0.36587329 0.39013009 0.35766627 0.35611196 0.39489824
 0.39386724 0.33938168 0.41338187 0.39425039 0.36986775 0.36933058
 0.36233647 0.36271509 0.43530693 0.37195283 0.38842354 0.37955655
 0.38937631 0.3827616  0.3626595  0.38735943 0.4110194  0.39889728
 0.35137876 0.36282688 0.40948716 0.40002166 0.39669133 0.37992579
 0.39668287 0.37720312 0.36823753 0.39022286 0.34641977 0.37240521
 0.36695227 0.40766541 0.38897599 0.39858643 0.40348762 0.40440182
 0.3415255  0.37592265 0.40164545 0.39105023 0.38555945 0.4319268
 0.38536361 0.38930127 0.38435522 0.36903695 0.40872073 0.36521
 0.39482082 0.35700602 0.39344994 0.37235659 0.40032208 0.40948844
 0.36980104 0.37382152 0.36958249 0.38555389 0.38645039 0.39843838
 0.3632293  0.40165966 0.36551929 0.37456352 0.38314657 0.35601055
 0.3635829  0.38189226 0.36451702 0.36292242 0.40091651 0.39415433
 0.37048348 0.38936836 0.37758629 0.44188032 0.42251767 0.35287541
 0.40129601 0.38623431 0.36771377 0.37533196 0.36054289 0.39022122
 0.42282746 0.37671314 0.35895238 0.3504584  0.35636815 0.38997051
 0.39283581 0.38481418 0.3713278  0.40547476 0.37317237 0.38748103
 0.37090163 0.35560007 0.39923826 0.37101106 0.39723593 0.3698321
 0.38159493 0.41337961 0.36267696 0.38185701 0.39755982 0.32342919
 0.37404174 0.38190669 0.39670593 0.37426299 0.37685322 0.38551959
 0.38646995 0.37789328 0.36219981 0.39688823 0.35441213 0.38288375
 0.37643393 0.40086337 0.38177868 0.36363873 0.3761034  0.37094533
 0.41841074 0.39406568 0.37265302 0.37541684 0.37443217 0.33859703
 0.36220462 0.36833818 0.36504306 0.38605095 0.39405598 0.37725605
 0.38653271 0.32642672 0.38982529 0.37181844 0.38043742 0.42267354
 0.38059798 0.38769061 0.38148647 0.32877712 0.37556489 0.35342595
 0.36631894 0.36022845 0.40508259 0.34159642 0.3392015  0.33736018
 0.36508392 0.37141602 0.40394294 0.39118178 0.35970074 0.38668029
 0.41397988 0.39218618 0.3662836  0.40219618 0.39789287 0.40791483
 0.36257334 0.37914927 0.37251229 0.36450959 0.36933803 0.39204743
 0.37711831 0.35718691 0.36511414 0.36303051 0.35021179 0.37895684
 0.37335963 0.34807067 0.37244044 0.38090445 0.35303097 0.35491258
 0.38409036 0.42956239 0.38949382 0.36308494 0.36605942 0.38391649
 0.32619441 0.38707633 0.38203272 0.37446568 0.41161562 0.4006267
 0.36676703 0.39518384 0.35526045 0.38159029 0.3369912  0.35473271
 0.34554269 0.36864897 0.41311115 0.35636319 0.35020054 0.40461715
 0.37973108 0.41345946 0.41775353 0.35833185 0.36206017 0.36110162
 0.35722497 0.36189535 0.39760542 0.36552339 0.34588019 0.3530391
 0.37363944 0.37910067 0.40053253 0.3956775  0.39676065 0.38095788
 0.39307911 0.36547987 0.34769659 0.3760108  0.39163151 0.39230489
 0.40019695 0.38518937 0.3866108  0.38240565 0.42257795 0.37591307
 0.38338102 0.38463489 0.34856288 0.42262714 0.35777784 0.3989885
 0.38176759 0.36871935 0.36300652 0.40104972 0.39934837 0.3709311
 0.38021232 0.34383943 0.35304382 0.37280859 0.39207664 0.40832921
 0.37652086 0.41552447 0.37407642 0.4145495  0.39246196 0.34828799
 0.34930505 0.32186969 0.34651302 0.3818985  0.39362181 0.35536331
 0.37506201 0.3862676  0.40821968 0.40324364 0.4540651  0.33097945
 0.33678748 0.37225485 0.38050709 0.38680228 0.38734594 0.3819411
 0.36000168 0.3395267  0.41595357 0.37335162 0.35523085 0.41637435
 0.42348969 0.41146881 0.4040271  0.36407791 0.32968358 0.38573165
 0.36689784 0.35561202 0.43257012 0.41486175 0.36728829 0.34126082
 0.38424942 0.33691253 0.39389401 0.38366478 0.34378336 0.3706133
 0.35184491 0.35166679 0.3812637  0.37717007 0.36190249 0.38578818
 0.31095    0.29270287 0.37605937 0.37958172 0.33021955 0.37712636
 0.39128035 0.33567869 0.33794482 0.32770865 0.35783547 0.38821077
 0.36022759 0.38400143 0.37215129 0.34266135 0.37951407 0.40543278
 0.38811575 0.2951594  0.35854637 0.39436522 0.33836114 0.36809366
 0.39406222 0.34140239 0.36816107 0.36623469 0.40318566 0.37086616
 0.38046022 0.39186021 0.40295794 0.35463479 0.3818501  0.33980688
 0.43477845 0.3566739  0.36787206 0.317633   0.38968122 0.35439365
 0.38301561 0.33644711 0.42456645 0.35141676 0.40428412 0.39518002
 0.36368155 0.43154441 0.35305661 0.42463678 0.35181248 0.39809019
 0.35930237 0.38235275 0.39858864 0.35155773 0.35641374 0.33439809
 0.36374892 0.36621329 0.35143363 0.42297482 0.39213142 0.38730761
 0.34498072 0.35272709 0.37659599 0.37106492 0.36627749 0.39509123
 0.3702457  0.38221498 0.35507257 0.38063816 0.41802915 0.31113608
 0.35806275 0.34514347 0.39742374 0.36540811 0.34352614 0.34224174
 0.37326871 0.3362223  0.39579098 0.33572197 0.37068631 0.36231731
 0.33698145 0.39949996 0.41146304 0.38489209 0.35688351 0.41641929
 0.35812132 0.41630858 0.43617485 0.39653496 0.389468   0.35642482
 0.38907352 0.36181654 0.31953668 0.38614149 0.34230329 0.38023231
 0.36922545 0.32308796 0.38172717 0.41828513 0.34664782 0.36428285
 0.41127367 0.42814636 0.33882409 0.40200904 0.40828613 0.34924472
 0.38309568 0.38747752 0.37216528 0.34962479 0.34950064 0.38721466
 0.29493527 0.34391101 0.35083045 0.37781989 0.35782429 0.29904684
 0.39938643 0.41821135 0.37570056 0.36906585 0.36366628 0.36695321
 0.29696596 0.31965829 0.37673415 0.38132019 0.35840171 0.38798503
 0.37631553 0.41391246 0.3618529  0.39717004 0.37950256 0.36016544
 0.4139747  0.39305875 0.3703424  0.38329381 0.38232443 0.37578683
 0.35979399 0.33866506 0.33172538 0.3919699  0.37698824 0.31403531
 0.39674786 0.35597313 0.35091437 0.41582235 0.35876282 0.384111
 0.37215912 0.4400272  0.44974373 0.32967247 0.36865599 0.375428
 0.36900446 0.3983826  0.34958222 0.34523047 0.37286076 0.39683107
 0.33637413 0.35869033 0.3724514  0.31247076 0.35902709 0.37646588
 0.36937963 0.36972219 0.39762849 0.42398871 0.35804822 0.37843245
 0.34217747 0.37325526 0.41147927 0.36052156 0.32240132 0.35997101
 0.40833045 0.38663016 0.38991204 0.34946572 0.33976048 0.37221852
 0.43257218 0.35614924 0.34754607 0.3820388  0.32480363 0.34125785
 0.35178144 0.37963066 0.35437838 0.42273585 0.41512778 0.39599688
 0.37949349 0.41209953 0.38368328 0.40058599 0.35162456 0.36336268
 0.3390158  0.41218518 0.35626581 0.37633195 0.33699979 0.31879589
 0.34754534 0.39936144 0.34191789 0.36058314 0.35480867 0.38515389
 0.39269503 0.34243696 0.35144722 0.30814007 0.4098474  0.37066854
 0.36485646 0.41716016 0.38812766 0.34297114 0.35749126 0.37438623
 0.40331003 0.396831   0.348808   0.40866835 0.40678597 0.33823453
 0.3603691  0.40415701 0.40919304 0.36163213 0.34178307 0.42823272
 0.37131995 0.34783372 0.3013602  0.37840105 0.31798928 0.38620765
 0.38850187 0.37108369 0.34363244 0.35481843 0.31826347 0.34904476
 0.30319308 0.40440157 0.32166863 0.38292017 0.35655317 0.34372017
 0.39084012 0.39201886 0.3556294  0.39422854 0.33689444 0.38419528
 0.34516097 0.41846735 0.35576962 0.38156967 0.34510775 0.35024778
 0.3441762  0.35884276 0.38970288 0.39873212 0.34071534 0.3797381
 0.41905395 0.4423006  0.34677786 0.39005784 0.3667574  0.42391416
 0.36005179 0.4253748  0.40823096 0.39388109 0.36291721 0.38943668
 0.36576569 0.43524482 0.36928381 0.36971882 0.37096229 0.34875408
 0.41765959 0.37539252 0.35745933 0.38151638 0.40289145 0.39867487
 0.34272835 0.32356159 0.39771545 0.37657933]
Loss History Model1 HSinner 3:
[0.48715979 0.48548096 0.47468359 0.49265544 0.45840466 0.48598583
 0.48268845 0.48900702 0.47516127 0.45189118 0.47410246 0.482219
 0.48293148 0.45380707 0.46026029 0.46024257 0.46841737 0.45343593
 0.455369   0.46925134 0.44728551 0.48150521 0.45864837 0.43604231
 0.45855353 0.45267782 0.47266305 0.46086365 0.47744834 0.41636549
 0.45021973 0.45792594 0.44800191 0.46134052 0.47326567 0.45084526
 0.43946996 0.44814966 0.43280178 0.45510986 0.44389063 0.46568485
 0.42435399 0.43388025 0.43984425 0.40805625 0.44812094 0.44835746
 0.45247856 0.43908562 0.43475651 0.46473846 0.40822829 0.42141691
 0.41814327 0.45326045 0.42864574 0.44695652 0.42592062 0.41364733
 0.44411464 0.45414723 0.44125165 0.44214661 0.44831752 0.40009564
 0.43870787 0.42511626 0.36541951 0.41968535 0.40628422 0.44197599
 0.4249307  0.3870303  0.40746208 0.38803703 0.44101511 0.42985865
 0.44667903 0.40916742 0.4248406  0.41976331 0.44541266 0.41726245
 0.38402478 0.44845372 0.43956546 0.38821858 0.41179677 0.41845985
 0.43442045 0.42604697 0.46410456 0.45261498 0.43590048 0.42481296
 0.43217873 0.45027475 0.39730848 0.42128859 0.428432   0.43741791
 0.42617576 0.42060851 0.39361555 0.42969005 0.39980548 0.41797699
 0.42969021 0.45187984 0.43313392 0.42959693 0.43119955 0.43249311
 0.41683172 0.43616366 0.44129391 0.43625521 0.44160557 0.44214598
 0.40193994 0.42409957 0.44106481 0.42813247 0.43218915 0.41793014
 0.41095606 0.42330531 0.39995534 0.41814725 0.42283048 0.38844118
 0.40733535 0.39950015 0.44158906 0.39025025 0.40057971 0.43047465
 0.38068155 0.42949386 0.42290778 0.43705184 0.40006547 0.39842261
 0.4177518  0.40319383 0.40400751 0.40747804 0.40454431 0.45380866
 0.44702791 0.41321269 0.37822584 0.42665433 0.43333675 0.40989555
 0.43683724 0.39080749 0.41997591 0.41349365 0.40200304 0.42511997
 0.42708774 0.41135511 0.43616234 0.39297823 0.41684514 0.40725745
 0.41816333 0.39185428 0.3975254  0.38913613 0.39250672 0.40348839
 0.43092623 0.40675163 0.40297438 0.39016084 0.40896341 0.37682437
 0.44535478 0.42037944 0.41281252 0.42006095 0.387249   0.42843154
 0.42808225 0.4349098  0.40505377 0.43517563 0.42284766 0.44178038
 0.40472969 0.39962564 0.43948679 0.45083117 0.40319855 0.41312618
 0.43258846 0.41729648 0.41884312 0.41531875 0.39418973 0.41019887
 0.40684415 0.40347632 0.4098763  0.4415145  0.43006747 0.41132898
 0.41083485 0.38143608 0.41689337 0.40492025 0.44491178 0.43533668
 0.39541076 0.4288036  0.39342155 0.38490253 0.38563952 0.3821569
 0.40864144 0.39295477 0.39119698 0.4109504  0.35329298 0.43253066
 0.43044733 0.3789671  0.39354081 0.41276126 0.39815821 0.3637674
 0.42326991 0.3975349  0.38845955 0.38020839 0.39709512 0.35667987
 0.4515542  0.41228504 0.43220299 0.41274904 0.41907869 0.40153609
 0.39932911 0.39360128 0.40776553 0.41947318 0.40615523 0.39296883
 0.43848902 0.40944222 0.39670971 0.39379143 0.40963489 0.37114872
 0.41220171 0.38175582 0.36851472 0.38445811 0.37045571 0.42712836
 0.39887941 0.39714143 0.38334813 0.44626208 0.4024102  0.37657479
 0.3949552  0.36643164 0.37023446 0.4327256  0.374443   0.40745423
 0.36755243 0.39345787 0.38860017 0.38151528 0.42413455 0.34753058
 0.37655254 0.40617153 0.41067545 0.40980403 0.40048193 0.41583649
 0.3612609  0.37186635 0.4153445  0.36419418 0.39302859 0.37668714
 0.38499156 0.37779138 0.39090546 0.35328305 0.37836987 0.39967436
 0.38105189 0.38653111 0.41870339 0.38000218 0.40381058 0.39381346
 0.38422309 0.38756954 0.41787999 0.39054422 0.40230342 0.40775275
 0.40628905 0.37620478 0.41280482 0.3826466  0.39019935 0.40454737
 0.35273541 0.37714053 0.38076416 0.40520847 0.39340731 0.38764698
 0.39833148 0.40222857 0.41701218 0.40098812 0.38873236 0.38916959
 0.38331046 0.39904148 0.3781975  0.37797056 0.40094843 0.38139644
 0.39477645 0.39363687 0.37308413 0.38702053 0.40693112 0.39768548
 0.37928417 0.42021562 0.37027372 0.40879026 0.4111586  0.39973529
 0.36409351 0.38523978 0.39802564 0.40805937 0.39837239 0.41254404
 0.39737006 0.36782684 0.40173002 0.34567962 0.38142764 0.40359238
 0.37693114 0.41132519 0.41851876 0.40672552 0.38518291 0.38840509
 0.36389369 0.3738572  0.38196389 0.39064393 0.44691837 0.39560536
 0.39036311 0.37450253 0.35919025 0.35925218 0.40217643 0.38338373
 0.41662687 0.42280707 0.39128909 0.35851324 0.37706524 0.39908167
 0.36828792 0.35755281 0.35441652 0.3958318  0.39787639 0.38735164
 0.38532122 0.35147756 0.36291849 0.38865838 0.39292796 0.36115855
 0.36114894 0.39259511 0.40119523 0.34394724 0.42532182 0.35583843
 0.35160333 0.35249007 0.39609209 0.41485958 0.38778899 0.40897047
 0.36001837 0.38735064 0.37615337 0.37812482 0.38130181 0.3865762
 0.35095612 0.37936559 0.38946736 0.40456059 0.38945789 0.41943605
 0.32976295 0.36072011 0.39184304 0.37808712 0.3782104  0.35276126
 0.4045591  0.38289951 0.39071956 0.40292498 0.3454351  0.33619394
 0.39265672 0.35995678 0.37203782 0.37246639 0.39240063 0.3300911
 0.38665292 0.39136612 0.39352658 0.41935859 0.36255497 0.34281705
 0.35934684 0.38644792 0.358193   0.36516755 0.35792378 0.34524712
 0.38326518 0.3493035  0.41416649 0.37404142 0.37210779 0.40153004
 0.35404195 0.36964087 0.36238245 0.37888908 0.38018814 0.38623219
 0.39024104 0.42402973 0.36229723 0.3344513  0.37667274 0.39037345
 0.38774933 0.39887146 0.39857096 0.32076881 0.40931843 0.36498052
 0.40428249 0.36455871 0.3934033  0.38673832 0.38526241 0.37091854
 0.34617433 0.32914815 0.38306108 0.41330133 0.40121675 0.38243594
 0.40419455 0.4011306  0.37030893 0.42524503 0.37763345 0.37132848
 0.32075444 0.34620556 0.36622022 0.38640437 0.34540018 0.36190309
 0.37682133 0.36904579 0.35622877 0.40335048 0.33210814 0.35834957
 0.34814441 0.41478399 0.36428663 0.37821148 0.35997733 0.36818214
 0.36231927 0.39455158 0.38341809 0.35026771 0.38141595 0.38062456
 0.3746695  0.3897427  0.37870319 0.37669415 0.3843571  0.38401917
 0.41793685 0.36217439 0.4360191  0.34498621 0.36434091 0.3771267
 0.39212244 0.35828732 0.34069738 0.37222798 0.38429959 0.37695668
 0.37261307 0.35063319 0.3761431  0.36627105 0.3549094  0.37358227
 0.39884621 0.35390299 0.39521162 0.3822136  0.36770143 0.36499661
 0.37595338 0.37998276 0.4073054  0.45217628 0.40196131 0.38704087
 0.37470132 0.40497474 0.33441797 0.3338004  0.39880802 0.37276839
 0.38466843 0.33454575 0.33048855 0.42312708 0.38464428 0.3598498
 0.28924022 0.36549183 0.40932302 0.35113175 0.34398525 0.37411845
 0.36368891 0.34861197 0.36174898 0.36734172 0.34129575 0.43221749
 0.29933364 0.34660006 0.33794795 0.41665811 0.36809286 0.41101074
 0.38237357 0.39684143 0.41960619 0.37502156 0.37391988 0.34890596
 0.39164028 0.42179475 0.39793836 0.38491473 0.33724847 0.33826213
 0.37582362 0.41302744 0.367396   0.38523948 0.33952535 0.3875543
 0.4157247  0.35247913 0.38276214 0.37624981 0.34724867 0.36872309
 0.36319082 0.41386757 0.36827492 0.37435292 0.38925454 0.34535818
 0.30017224 0.36500868 0.37234576 0.41329373 0.3575064  0.34815795
 0.35296073 0.37722758 0.37785933 0.35869674 0.40466453 0.43244957
 0.35680741 0.33323487 0.35689271 0.36150097 0.35473771 0.3075994
 0.33667118 0.40437681 0.40509931 0.39506233 0.36123196 0.32096311
 0.36543895 0.40724159 0.39435301 0.32799839 0.34615512 0.41204739
 0.39618531 0.37180449 0.37832971 0.35263336 0.37823216 0.34113913
 0.44065496 0.31434433 0.35817767 0.34949759 0.35777992 0.3257991
 0.34716975 0.37136063 0.36452147 0.3996177  0.4034101  0.4011348
 0.36357689 0.37397859 0.3356157  0.39102592 0.35980439 0.41769264
 0.41813793 0.32104145 0.39189675 0.38739242 0.39526565 0.3926569
 0.34807587 0.35163628 0.38532743 0.37582521 0.36376805 0.35899396
 0.36685534 0.35368686 0.40844881 0.36668504 0.38484593 0.38554521
 0.42579946 0.37424065 0.40593032 0.45675605 0.34990197 0.35320371
 0.35927427 0.39185464 0.35805205 0.38727328 0.39565101 0.39254002
 0.3680525  0.41702093 0.31537896 0.39702332 0.41334453 0.35266989
 0.38555825 0.38367752 0.4116959  0.38699985 0.29451733 0.41705965
 0.37735887 0.34416005 0.3749813  0.40732795 0.39135394 0.38356751
 0.42915223 0.36348946 0.38662439 0.31530209 0.33157971 0.37081827
 0.34749639 0.37911149 0.38313187 0.34062942 0.40727166 0.35792779
 0.38330008 0.35002279 0.3921078  0.31609438 0.37884311 0.35616626
 0.37373496 0.40573622 0.36644856 0.36730943 0.36607857 0.3806743
 0.37118305 0.36210454 0.39865562 0.36166585 0.37666124 0.34565051
 0.36915244 0.38323957 0.37511659 0.35691236 0.38479461 0.39440982
 0.39246909 0.33881828 0.35221481 0.38160966 0.35365184 0.38956401
 0.36067417 0.40905828 0.35771989 0.3929488  0.36291125 0.38372489
 0.3977884  0.41490193 0.39855648 0.29582634 0.39669679 0.38908688
 0.37899993 0.42658585 0.38677299 0.36242738 0.42782963 0.38094465
 0.38765758 0.40251919 0.39177997 0.39857511 0.40252542 0.42501714
 0.40236182 0.36499181 0.36233848 0.40987659 0.29392155 0.33597295
 0.35555262 0.36616365 0.35047518 0.32176323 0.38690461 0.3618962
 0.33688133 0.39744322 0.37891938 0.31510648 0.40961402 0.37152645
 0.32602957 0.37740493 0.37609397 0.3923185  0.38640868 0.37976958
 0.38824086 0.38044906 0.38508252 0.34726457 0.37883548 0.37049357
 0.37327198 0.39361408 0.39148317 0.3769489  0.35665026 0.33809051
 0.35915049 0.42145587 0.36690489 0.34419447 0.35747219 0.34318068
 0.30435769 0.38616842 0.39345878 0.37006218 0.40385745 0.42005116
 0.40073386 0.31661671 0.37764332 0.3402627  0.37813838 0.36956958
 0.41350487 0.37868994 0.34630396 0.44519296 0.3805862  0.30960179
 0.34640172 0.39030793 0.39833347 0.40386534 0.3094316  0.36165093
 0.33997307 0.42559405 0.38151331 0.37038161 0.4002642  0.34706319
 0.37643009 0.45791175 0.39627003 0.36788713 0.37647104 0.38045515
 0.37941012 0.38027228 0.34685011 0.36048037 0.37875107 0.39236124
 0.33803583 0.40608149 0.37975188 0.3707993  0.37328037 0.29521354
 0.33648978 0.35628407 0.39616374 0.3769427  0.36134951 0.40104405
 0.35776031 0.37938059 0.40390425 0.34134842 0.40105194 0.34228609
 0.31186109 0.37631823 0.36129797 0.35083217 0.35618867 0.37925457
 0.34318056 0.35838504 0.38096132 0.33327238 0.39229954 0.36298158
 0.39170504 0.38173041 0.38110944 0.34173534 0.37572266 0.38866208
 0.40104342 0.37691397 0.35572855 0.3563056  0.40139136 0.37463374
 0.39636093 0.36078631 0.38019315 0.35779174 0.37687735 0.31673577
 0.37217068 0.40979159 0.37706177 0.40201922 0.36831519 0.36817501
 0.33849675 0.34032934 0.3633956  0.37430519 0.39974408 0.4053783
 0.37493009 0.3935176  0.38379917 0.36730822 0.44419199 0.37559493
 0.33974352 0.41622165 0.37142094 0.35721266 0.39331225 0.41530518
 0.34531006 0.37806037 0.36750241 0.36003939 0.38235727 0.36792852
 0.41711604 0.34144516 0.38114856 0.35831109 0.36939796 0.33603259
 0.36522663 0.38357159 0.36313574 0.37354829 0.35910181 0.39053361
 0.34936251 0.41377707 0.38465415 0.34426462 0.39201424 0.45572094
 0.36666645 0.38042781 0.33317719 0.3758385  0.40345592 0.32219405
 0.36918765 0.40918379 0.40341448 0.39718374 0.40400755 0.30784917
 0.35878215 0.31028859 0.39592729 0.35239153 0.36698565 0.40294974
 0.35168619 0.3684981  0.32754947 0.41958994 0.43041883 0.37583041
 0.41185774 0.31609922 0.36320728 0.38573534 0.38265725 0.39248143
 0.38033663 0.39897511 0.34013975 0.39361956 0.3221644  0.40038925
 0.33765923 0.3645533  0.36064014 0.35933411]
Loss History Model1 HSinner 4:
[0.48890379 0.51246822 0.48929143 0.48731477 0.50641108 0.50130734
 0.49651097 0.48570027 0.51663853 0.51379475 0.48952922 0.50244651
 0.49923736 0.51448299 0.48041006 0.50502742 0.47366884 0.5080801
 0.50155281 0.48272592 0.50570679 0.49776353 0.51156703 0.48325342
 0.46966885 0.48370698 0.48454792 0.47913136 0.51645312 0.48990084
 0.47677163 0.49030747 0.49900244 0.4837763  0.48161814 0.48016906
 0.4873256  0.49459881 0.47230951 0.4737405  0.47557144 0.46843826
 0.48269731 0.49969147 0.45795883 0.46942657 0.49741218 0.46191289
 0.4627875  0.47219327 0.45594027 0.46690091 0.46847513 0.46314761
 0.50193805 0.49624418 0.47422978 0.46776305 0.4664471  0.51448917
 0.4817732  0.46414579 0.4693355  0.4664565  0.45975446 0.48419709
 0.47304707 0.45497255 0.46773461 0.4680284  0.47928543 0.44879876
 0.43993919 0.46805208 0.45203238 0.47238345 0.46474344 0.47951152
 0.47217822 0.45985569 0.45142312 0.4645984  0.47394829 0.45728591
 0.47035416 0.45279279 0.44336647 0.47782374 0.45324196 0.44841534
 0.44776704 0.49850054 0.47538891 0.45337668 0.46126009 0.48163219
 0.47503166 0.45993417 0.48453336 0.4448294  0.44309003 0.44859642
 0.44619296 0.43187065 0.42138196 0.44036069 0.47211459 0.49895082
 0.42150437 0.46329241 0.46873043 0.46993492 0.42798171 0.43928569
 0.47785329 0.46131867 0.44360411 0.45965239 0.46241554 0.47171162
 0.43906298 0.44690023 0.45583851 0.43048407 0.47396313 0.46343367
 0.45636603 0.43429716 0.44250895 0.44251673 0.42827166 0.45612266
 0.45485606 0.43684305 0.4311686  0.44267659 0.43912363 0.42308061
 0.47466529 0.42676153 0.44733451 0.47130392 0.44926036 0.46032378
 0.47787599 0.44625731 0.45692643 0.41906552 0.48203568 0.47080103
 0.44905685 0.40532615 0.41058029 0.43104571 0.39356475 0.42262114
 0.44306557 0.43328055 0.47459382 0.43804397 0.41753811 0.429262
 0.46237602 0.46479347 0.44356983 0.45988686 0.46864187 0.45359544
 0.44641615 0.45351619 0.45329932 0.42929869 0.44085353 0.4554596
 0.45068947 0.45478893 0.43404277 0.42904644 0.43666821 0.42954811
 0.44840151 0.40887731 0.42062019 0.44245369 0.39616439 0.45280727
 0.4246833  0.40953793 0.42983203 0.44573031 0.45675052 0.4336369
 0.44978693 0.45123621 0.41539602 0.41692417 0.46098712 0.42410012
 0.42245579 0.44430742 0.42755638 0.43994021 0.45105751 0.4599407
 0.44494207 0.46009985 0.42186266 0.42778399 0.4414867  0.39722112
 0.42782645 0.42703938 0.41516074 0.43839324 0.39724321 0.39548338
 0.41799824 0.41871904 0.43949118 0.38588488 0.41099952 0.39700747
 0.41369292 0.41015126 0.41984311 0.43539959 0.43069083 0.47177069
 0.43401813 0.44979127 0.41113813 0.42426712 0.41942481 0.43634868
 0.43095904 0.43714916 0.42900817 0.42057194 0.4420381  0.42438939
 0.35479273 0.42127334 0.43172707 0.41008308 0.41393545 0.43104956
 0.40939784 0.41506052 0.41487026 0.38399781 0.38898445 0.39492072
